starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 12 15:34:45 2016	1481553285	0	21	21	21
Mon Dec 12 15:34:40 2016	1481553280	0	21	21	21
Mon Dec 12 15:34:47 2016	1481553287	0	21	21	21
Mon Dec 12 15:34:46 2016	1481553286	1	21	22	17
Mon Dec 12 15:34:43 2016	1481553283	0	22	22	21
Mon Dec 12 15:34:47 2016	1481553287	0	22	22	19
Mon Dec 12 15:34:43 2016	1481553283	0	22	22	16
Mon Dec 12 15:34:44 2016	1481553284	0	22	22	22
Mon Dec 12 15:34:48 2016	1481553288	1	21	22	21
Mon Dec 12 15:34:46 2016	1481553286	1	21	22	21
Mon Dec 12 15:34:48 2016	1481553288	0	22	22	21
Mon Dec 12 15:34:47 2016	1481553287	0	22	22	21
Mon Dec 12 15:34:40 2016	1481553280	0	22	22	22
Mon Dec 12 15:34:40 2016	1481553280	1	21	22	17
Mon Dec 12 15:34:42 2016	1481553282	0	22	22	21
Mon Dec 12 15:34:42 2016	1481553282	0	22	22	21
Mon Dec 12 15:34:46 2016	1481553286	0	22	22	13
Mon Dec 12 15:34:43 2016	1481553283	0	22	22	20
Mon Dec 12 15:34:41 2016	1481553281	0	22	22	22
Mon Dec 12 15:34:46 2016	1481553286	1	21	22	21
Mon Dec 12 15:34:45 2016	1481553285	0	22	22	21
Mon Dec 12 15:34:43 2016	1481553283	1	21	22	18
Mon Dec 12 15:34:40 2016	1481553280	0	22	22	15
Mon Dec 12 15:34:41 2016	1481553281	0	22	22	20
Mon Dec 12 15:34:48 2016	1481553288	0	22	22	22
Mon Dec 12 15:34:40 2016	1481553280	1	21	22	21
Mon Dec 12 15:34:40 2016	1481553280	1	22	23	21
Mon Dec 12 15:34:47 2016	1481553287	0	23	23	22
Mon Dec 12 15:34:43 2016	1481553283	1	22	23	21
Mon Dec 12 15:34:42 2016	1481553282	0	23	23	22
Mon Dec 12 15:34:44 2016	1481553284	0	23	23	18
Mon Dec 12 15:34:40 2016	1481553280	0	23	23	19
Mon Dec 12 15:34:43 2016	1481553283	1	22	23	20
Mon Dec 12 15:34:41 2016	1481553281	1	22	23	21
Mon Dec 12 15:34:40 2016	1481553280	0	23	23	22
Mon Dec 12 15:34:45 2016	1481553285	0	23	23	23
Mon Dec 12 15:34:46 2016	1481553286	1	22	23	15
Mon Dec 12 15:34:42 2016	1481553282	0	23	23	19
Mon Dec 12 15:34:45 2016	1481553285	0	23	23	21
Mon Dec 12 15:34:40 2016	1481553280	0	24	24	21
Mon Dec 12 15:34:48 2016	1481553288	0	24	24	19
Mon Dec 12 15:34:43 2016	1481553283	0	24	24	23
Mon Dec 12 15:34:47 2016	1481553287	0	24	24	24
Mon Dec 12 15:34:45 2016	1481553285	1	23	24	21
Mon Dec 12 15:34:42 2016	1481553282	1	23	24	23
Mon Dec 12 15:34:47 2016	1481553287	0	24	24	24
Mon Dec 12 15:34:43 2016	1481553283	0	24	24	22
Mon Dec 12 15:34:40 2016	1481553280	1	23	24	23
Mon Dec 12 15:34:46 2016	1481553286	0	24	24	24
Mon Dec 12 15:34:44 2016	1481553284	0	24	24	23
Mon Dec 12 15:34:44 2016	1481553284	0	24	24	23
Mon Dec 12 15:34:45 2016	1481553285	0	24	24	23
Mon Dec 12 15:34:43 2016	1481553283	0	24	24	17
Mon Dec 12 15:34:48 2016	1481553288	0	24	24	17
Mon Dec 12 15:34:43 2016	1481553283	0	24	24	23
Mon Dec 12 15:34:44 2016	1481553284	0	24	24	23
Mon Dec 12 15:34:46 2016	1481553286	1	23	24	23
Mon Dec 12 15:34:40 2016	1481553280	0	25	25	25
Mon Dec 12 15:34:44 2016	1481553284	1	24	25	21
Mon Dec 12 15:34:42 2016	1481553282	1	24	25	24
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	23
Mon Dec 12 15:34:40 2016	1481553280	1	24	25	24
Mon Dec 12 15:34:48 2016	1481553288	0	25	25	19
Mon Dec 12 15:34:41 2016	1481553281	1	24	25	23
Mon Dec 12 15:34:41 2016	1481553281	1	24	25	24
Mon Dec 12 15:34:46 2016	1481553286	1	24	25	18
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	25
Mon Dec 12 15:34:47 2016	1481553287	0	25	25	24
Mon Dec 12 15:34:43 2016	1481553283	0	25	25	21
Mon Dec 12 15:34:40 2016	1481553280	0	25	25	25
Mon Dec 12 15:34:41 2016	1481553281	0	25	25	22
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	17
Mon Dec 12 15:34:48 2016	1481553288	0	25	25	21
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	24
Mon Dec 12 15:34:43 2016	1481553283	0	25	25	22
Mon Dec 12 15:34:44 2016	1481553284	1	24	25	24
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	25
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	23
Mon Dec 12 15:34:43 2016	1481553283	1	24	25	24
Mon Dec 12 15:34:40 2016	1481553280	0	25	25	22
Mon Dec 12 15:34:45 2016	1481553285	0	25	25	19
Mon Dec 12 15:34:41 2016	1481553281	1	25	26	23
Mon Dec 12 15:34:48 2016	1481553288	0	26	26	25
Mon Dec 12 15:34:45 2016	1481553285	1	25	26	23
Mon Dec 12 15:34:46 2016	1481553286	0	26	26	23
Mon Dec 12 15:34:41 2016	1481553281	1	25	26	25
Mon Dec 12 15:34:46 2016	1481553286	0	26	26	25
Mon Dec 12 15:34:45 2016	1481553285	0	26	26	25
Mon Dec 12 15:34:40 2016	1481553280	1	25	26	24
Mon Dec 12 15:34:47 2016	1481553287	0	26	26	19
Mon Dec 12 15:34:43 2016	1481553283	0	26	26	24
Mon Dec 12 15:34:45 2016	1481553285	1	25	26	25
Mon Dec 12 15:34:46 2016	1481553286	0	26	26	15
Mon Dec 12 15:34:43 2016	1481553283	0	26	26	23
Mon Dec 12 15:34:45 2016	1481553285	0	26	26	22
Mon Dec 12 15:34:46 2016	1481553286	0	26	26	23
Mon Dec 12 15:34:40 2016	1481553280	0	26	26	15
Mon Dec 12 15:34:41 2016	1481553281	0	26	26	24
Mon Dec 12 15:34:47 2016	1481553287	1	25	26	22
Mon Dec 12 15:34:46 2016	1481553286	1	25	26	24
Mon Dec 12 15:34:40 2016	1481553280	0	26	26	22
Mon Dec 12 15:34:42 2016	1481553282	0	26	26	24
Mon Dec 12 15:34:40 2016	1481553280	0	26	26	26
Mon Dec 12 15:34:47 2016	1481553287	0	26	26	26
Mon Dec 12 15:34:46 2016	1481553286	1	25	26	24
Mon Dec 12 15:34:44 2016	1481553284	0	26	26	26
Mon Dec 12 15:34:42 2016	1481553282	0	26	26	24
Mon Dec 12 15:34:45 2016	1481553285	0	26	26	23
Mon Dec 12 15:34:43 2016	1481553283	0	26	26	22
Mon Dec 12 15:34:42 2016	1481553282	0	26	26	26
Mon Dec 12 15:34:40 2016	1481553280	1	25	26	15
Mon Dec 12 15:34:45 2016	1481553285	1	25	26	25
Mon Dec 12 15:34:48 2016	1481553288	0	26	26	25
Mon Dec 12 15:34:44 2016	1481553284	0	26	26	26
Mon Dec 12 15:34:43 2016	1481553283	1	25	26	25
Mon Dec 12 15:34:43 2016	1481553283	0	26	26	21
Mon Dec 12 15:34:43 2016	1481553283	1	26	27	21
Mon Dec 12 15:34:48 2016	1481553288	0	27	27	21
Mon Dec 12 15:34:40 2016	1481553280	0	27	27	27
Mon Dec 12 15:34:46 2016	1481553286	1	26	27	26
Mon Dec 12 15:34:46 2016	1481553286	0	27	27	25
Mon Dec 12 15:34:48 2016	1481553288	1	26	27	26
Mon Dec 12 15:34:46 2016	1481553286	1	26	27	22
Mon Dec 12 15:34:45 2016	1481553285	0	27	27	25
Mon Dec 12 15:34:42 2016	1481553282	0	27	27	22
Mon Dec 12 15:34:40 2016	1481553280	0	27	27	27
Mon Dec 12 15:34:45 2016	1481553285	0	27	27	27
Mon Dec 12 15:34:45 2016	1481553285	0	27	27	22
Mon Dec 12 15:34:44 2016	1481553284	1	26	27	26
Mon Dec 12 15:34:40 2016	1481553280	0	27	27	26
Mon Dec 12 15:34:46 2016	1481553286	0	27	27	22
Mon Dec 12 15:34:46 2016	1481553286	0	27	27	27
Mon Dec 12 15:34:48 2016	1481553288	0	27	27	26
Mon Dec 12 15:34:48 2016	1481553288	0	27	27	21
Mon Dec 12 15:34:42 2016	1481553282	1	26	27	15
Mon Dec 12 15:34:41 2016	1481553281	1	26	27	26
Mon Dec 12 15:34:46 2016	1481553286	1	26	27	25
Mon Dec 12 15:34:45 2016	1481553285	1	27	28	22
Mon Dec 12 15:34:40 2016	1481553280	0	28	28	25
Mon Dec 12 15:34:44 2016	1481553284	1	27	28	27
Mon Dec 12 15:34:45 2016	1481553285	1	27	28	22
Mon Dec 12 15:34:40 2016	1481553280	0	28	28	21
Mon Dec 12 15:34:45 2016	1481553285	1	27	28	21
Mon Dec 12 15:34:46 2016	1481553286	1	27	28	27
Mon Dec 12 15:34:44 2016	1481553284	1	27	28	25
Mon Dec 12 15:34:41 2016	1481553281	0	28	28	25
Mon Dec 12 15:34:46 2016	1481553286	0	28	28	23
Mon Dec 12 15:34:45 2016	1481553285	0	28	28	27
Mon Dec 12 15:34:40 2016	1481553280	0	28	28	25
Mon Dec 12 15:34:46 2016	1481553286	0	28	28	21
Mon Dec 12 15:34:41 2016	1481553281	0	28	28	27
Mon Dec 12 15:34:47 2016	1481553287	1	27	28	26
Mon Dec 12 15:34:44 2016	1481553284	0	28	28	21
Mon Dec 12 15:34:48 2016	1481553288	0	28	28	27
Mon Dec 12 15:34:42 2016	1481553282	0	28	28	25
Mon Dec 12 15:34:48 2016	1481553288	0	28	28	26
Mon Dec 12 15:34:45 2016	1481553285	0	28	28	28
Mon Dec 12 15:34:45 2016	1481553285	0	28	28	28
Mon Dec 12 15:34:46 2016	1481553286	1	27	28	26
Mon Dec 12 15:34:45 2016	1481553285	0	28	28	28
Mon Dec 12 15:34:46 2016	1481553286	0	28	28	28
Mon Dec 12 15:34:48 2016	1481553288	0	28	28	28
Mon Dec 12 15:34:46 2016	1481553286	1	27	28	25
Mon Dec 12 15:34:43 2016	1481553283	0	28	28	28
Mon Dec 12 15:34:43 2016	1481553283	0	28	28	26
Mon Dec 12 15:34:41 2016	1481553281	1	27	28	27
Mon Dec 12 15:34:43 2016	1481553283	0	28	28	27
Mon Dec 12 15:34:47 2016	1481553287	0	28	28	28
Mon Dec 12 15:34:43 2016	1481553283	1	27	28	27
Mon Dec 12 15:34:41 2016	1481553281	0	28	28	28
Mon Dec 12 15:34:46 2016	1481553286	0	28	28	28
Mon Dec 12 15:34:46 2016	1481553286	0	28	28	28
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	29
Mon Dec 12 15:34:47 2016	1481553287	0	29	29	29
Mon Dec 12 15:34:45 2016	1481553285	0	29	29	28
Mon Dec 12 15:34:40 2016	1481553280	0	29	29	28
Mon Dec 12 15:34:48 2016	1481553288	1	28	29	24
Mon Dec 12 15:34:46 2016	1481553286	0	29	29	26
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	29
Mon Dec 12 15:34:44 2016	1481553284	1	28	29	18
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	28
Mon Dec 12 15:34:46 2016	1481553286	0	29	29	26
Mon Dec 12 15:34:42 2016	1481553282	1	28	29	26
Mon Dec 12 15:34:43 2016	1481553283	1	28	29	24
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	21
Mon Dec 12 15:34:45 2016	1481553285	0	29	29	29
Mon Dec 12 15:34:41 2016	1481553281	0	29	29	20
Mon Dec 12 15:34:43 2016	1481553283	1	28	29	18
Mon Dec 12 15:34:45 2016	1481553285	0	29	29	24
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	29
Mon Dec 12 15:34:47 2016	1481553287	1	28	29	25
Mon Dec 12 15:34:45 2016	1481553285	1	28	29	28
Mon Dec 12 15:34:45 2016	1481553285	1	28	29	28
Mon Dec 12 15:34:42 2016	1481553282	0	29	29	29
Mon Dec 12 15:34:45 2016	1481553285	1	28	29	21
Mon Dec 12 15:34:43 2016	1481553283	1	28	29	22
Mon Dec 12 15:34:46 2016	1481553286	1	28	29	27
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	19
Mon Dec 12 15:34:40 2016	1481553280	0	29	29	23
Mon Dec 12 15:34:43 2016	1481553283	0	29	29	23
Mon Dec 12 15:34:47 2016	1481553287	0	29	29	29
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	27
Mon Dec 12 15:34:43 2016	1481553283	0	29	29	29
Mon Dec 12 15:34:47 2016	1481553287	0	29	29	22
Mon Dec 12 15:34:48 2016	1481553288	0	29	29	24
Mon Dec 12 15:34:40 2016	1481553280	0	29	29	29
Mon Dec 12 15:34:41 2016	1481553281	0	29	29	27
Mon Dec 12 15:34:47 2016	1481553287	1	28	29	27
Mon Dec 12 15:34:40 2016	1481553280	1	29	30	29
Mon Dec 12 15:34:42 2016	1481553282	0	30	30	22
Mon Dec 12 15:34:44 2016	1481553284	0	30	30	21
Mon Dec 12 15:34:43 2016	1481553283	0	30	30	26
Mon Dec 12 15:34:47 2016	1481553287	0	30	30	30
Mon Dec 12 15:34:42 2016	1481553282	0	30	30	30
Mon Dec 12 15:34:43 2016	1481553283	1	29	30	24
Mon Dec 12 15:34:47 2016	1481553287	0	30	30	25
Mon Dec 12 15:34:46 2016	1481553286	0	30	30	29
Mon Dec 12 15:34:41 2016	1481553281	0	30	30	30
Mon Dec 12 15:34:43 2016	1481553283	0	30	30	20
Mon Dec 12 15:34:47 2016	1481553287	1	29	30	25
Mon Dec 12 15:34:47 2016	1481553287	1	29	30	29
Mon Dec 12 15:34:45 2016	1481553285	0	30	30	29
Mon Dec 12 15:34:43 2016	1481553283	0	30	30	30
Mon Dec 12 15:34:45 2016	1481553285	0	30	30	30
Mon Dec 12 15:34:40 2016	1481553280	1	29	30	23
Mon Dec 12 15:34:41 2016	1481553281	0	30	30	29
Mon Dec 12 15:34:45 2016	1481553285	1	29	30	24
Mon Dec 12 15:34:47 2016	1481553287	0	30	30	25
Mon Dec 12 15:34:40 2016	1481553280	0	30	30	30
Mon Dec 12 15:34:46 2016	1481553286	0	30	30	30
Mon Dec 12 15:34:41 2016	1481553281	0	30	30	30
Mon Dec 12 15:34:47 2016	1481553287	1	29	30	27
Mon Dec 12 15:34:46 2016	1481553286	1	29	30	29
Mon Dec 12 15:34:40 2016	1481553280	0	30	30	29
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	31
Mon Dec 12 15:34:43 2016	1481553283	0	31	31	28
Mon Dec 12 15:34:48 2016	1481553288	1	30	31	28
Mon Dec 12 15:34:42 2016	1481553282	1	30	31	30
Mon Dec 12 15:34:41 2016	1481553281	0	31	31	31
Mon Dec 12 15:34:44 2016	1481553284	0	31	31	31
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	30
Mon Dec 12 15:34:46 2016	1481553286	0	31	31	31
Mon Dec 12 15:34:48 2016	1481553288	0	31	31	21
Mon Dec 12 15:34:42 2016	1481553282	1	30	31	20
Mon Dec 12 15:34:41 2016	1481553281	1	30	31	29
Mon Dec 12 15:34:46 2016	1481553286	0	31	31	30
Mon Dec 12 15:34:46 2016	1481553286	1	30	31	25
Mon Dec 12 15:34:45 2016	1481553285	0	31	31	22
Mon Dec 12 15:34:41 2016	1481553281	0	31	31	30
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	30
Mon Dec 12 15:34:41 2016	1481553281	0	31	31	27
Mon Dec 12 15:34:48 2016	1481553288	0	31	31	26
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	27
Mon Dec 12 15:34:47 2016	1481553287	1	30	31	22
Mon Dec 12 15:34:40 2016	1481553280	0	31	31	30
Mon Dec 12 15:34:44 2016	1481553284	1	30	31	19
Mon Dec 12 15:34:40 2016	1481553280	0	31	31	29
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	27
Mon Dec 12 15:34:47 2016	1481553287	1	30	31	30
Mon Dec 12 15:34:40 2016	1481553280	1	30	31	29
Mon Dec 12 15:34:48 2016	1481553288	1	30	31	20
Mon Dec 12 15:34:43 2016	1481553283	0	31	31	29
Mon Dec 12 15:34:41 2016	1481553281	0	31	31	26
Mon Dec 12 15:34:47 2016	1481553287	0	31	31	30
Mon Dec 12 15:34:47 2016	1481553287	1	30	31	21
Mon Dec 12 15:34:46 2016	1481553286	0	31	31	27
Mon Dec 12 15:34:41 2016	1481553281	0	32	32	31
Mon Dec 12 15:34:42 2016	1481553282	1	31	32	29
Mon Dec 12 15:34:48 2016	1481553288	0	32	32	32
Mon Dec 12 15:34:41 2016	1481553281	1	31	32	24
Mon Dec 12 15:34:43 2016	1481553283	1	31	32	31
Mon Dec 12 15:34:41 2016	1481553281	1	31	32	30
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	32
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	31
Mon Dec 12 15:34:48 2016	1481553288	0	32	32	19
Mon Dec 12 15:34:46 2016	1481553286	0	32	32	31
Mon Dec 12 15:34:44 2016	1481553284	0	32	32	18
Mon Dec 12 15:34:40 2016	1481553280	0	32	32	31
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	26
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	31
Mon Dec 12 15:34:42 2016	1481553282	1	31	32	20
Mon Dec 12 15:34:48 2016	1481553288	1	31	32	27
Mon Dec 12 15:34:43 2016	1481553283	0	32	32	27
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	31
Mon Dec 12 15:34:46 2016	1481553286	0	32	32	31
Mon Dec 12 15:34:44 2016	1481553284	0	32	32	31
Mon Dec 12 15:34:48 2016	1481553288	1	31	32	30
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	29
Mon Dec 12 15:34:48 2016	1481553288	0	32	32	32
Mon Dec 12 15:34:40 2016	1481553280	0	32	32	30
Mon Dec 12 15:34:48 2016	1481553288	0	32	32	32
Mon Dec 12 15:34:46 2016	1481553286	1	31	32	24
Mon Dec 12 15:34:43 2016	1481553283	0	32	32	32
Mon Dec 12 15:34:44 2016	1481553284	0	32	32	30
Mon Dec 12 15:34:43 2016	1481553283	1	31	32	24
Mon Dec 12 15:34:46 2016	1481553286	0	32	32	32
Mon Dec 12 15:34:42 2016	1481553282	1	31	32	29
Mon Dec 12 15:34:45 2016	1481553285	0	32	32	30
Mon Dec 12 15:34:43 2016	1481553283	0	32	32	32
Mon Dec 12 15:34:46 2016	1481553286	1	31	32	30
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	29
Mon Dec 12 15:34:43 2016	1481553283	1	31	32	24
Mon Dec 12 15:34:44 2016	1481553284	0	32	32	28
Mon Dec 12 15:34:47 2016	1481553287	0	32	32	24
Mon Dec 12 15:34:47 2016	1481553287	0	33	33	32
Mon Dec 12 15:34:48 2016	1481553288	1	32	33	31
Mon Dec 12 15:34:47 2016	1481553287	1	32	33	29
Mon Dec 12 15:34:46 2016	1481553286	0	33	33	33
Mon Dec 12 15:34:43 2016	1481553283	0	33	33	32
Mon Dec 12 15:34:43 2016	1481553283	0	33	33	31
Mon Dec 12 15:34:42 2016	1481553282	1	32	33	32
Mon Dec 12 15:34:42 2016	1481553282	1	32	33	28
Mon Dec 12 15:34:41 2016	1481553281	0	33	33	33
Mon Dec 12 15:34:42 2016	1481553282	0	33	33	33
Mon Dec 12 15:34:45 2016	1481553285	0	33	33	33
Mon Dec 12 15:34:47 2016	1481553287	0	33	33	33
Mon Dec 12 15:34:46 2016	1481553286	1	32	33	28
Mon Dec 12 15:34:43 2016	1481553283	0	33	33	33
Mon Dec 12 15:34:44 2016	1481553284	1	32	33	32
Mon Dec 12 15:34:45 2016	1481553285	1	32	33	23
Mon Dec 12 15:34:42 2016	1481553282	0	33	33	19
Mon Dec 12 15:34:41 2016	1481553281	1	32	33	22
Mon Dec 12 15:34:44 2016	1481553284	0	33	33	30
Mon Dec 12 15:34:41 2016	1481553281	0	33	33	25
Mon Dec 12 15:34:44 2016	1481553284	0	33	33	25
Mon Dec 12 15:34:42 2016	1481553282	1	32	33	29
Mon Dec 12 15:34:41 2016	1481553281	0	33	33	32
Mon Dec 12 15:34:44 2016	1481553284	1	32	33	31
Mon Dec 12 15:34:40 2016	1481553280	0	33	33	31
Mon Dec 12 15:34:47 2016	1481553287	1	32	33	22
Mon Dec 12 15:34:47 2016	1481553287	0	33	33	33
Mon Dec 12 15:34:44 2016	1481553284	0	33	33	28
Mon Dec 12 15:34:46 2016	1481553286	0	33	33	32
Mon Dec 12 15:34:48 2016	1481553288	0	33	33	32
Mon Dec 12 15:34:42 2016	1481553282	0	33	33	31
Mon Dec 12 15:34:41 2016	1481553281	0	33	33	27
Mon Dec 12 15:34:46 2016	1481553286	0	34	34	34
Mon Dec 12 15:34:46 2016	1481553286	1	33	34	33
Mon Dec 12 15:34:48 2016	1481553288	1	33	34	33
Mon Dec 12 15:34:47 2016	1481553287	0	34	34	33
Mon Dec 12 15:34:41 2016	1481553281	0	34	34	34
Mon Dec 12 15:34:47 2016	1481553287	0	34	34	32
Mon Dec 12 15:34:43 2016	1481553283	1	33	34	32
Mon Dec 12 15:34:44 2016	1481553284	0	34	34	34
Mon Dec 12 15:34:41 2016	1481553281	0	34	34	24
Mon Dec 12 15:34:46 2016	1481553286	0	34	34	30
Mon Dec 12 15:34:41 2016	1481553281	0	34	34	21
Mon Dec 12 15:34:43 2016	1481553283	0	34	34	34
Mon Dec 12 15:34:44 2016	1481553284	0	34	34	26
Mon Dec 12 15:34:41 2016	1481553281	0	34	34	34
Mon Dec 12 15:34:48 2016	1481553288	1	33	34	33
Mon Dec 12 15:34:42 2016	1481553282	0	34	34	19
Mon Dec 12 15:34:43 2016	1481553283	0	34	34	34
Mon Dec 12 15:34:47 2016	1481553287	1	33	34	25
Mon Dec 12 15:34:40 2016	1481553280	0	34	34	34
Mon Dec 12 15:34:40 2016	1481553280	1	33	34	32
Mon Dec 12 15:34:41 2016	1481553281	0	34	34	34
Mon Dec 12 15:34:47 2016	1481553287	0	34	34	27
Mon Dec 12 15:34:48 2016	1481553288	0	34	34	34
Mon Dec 12 15:34:47 2016	1481553287	0	34	34	34
Mon Dec 12 15:34:41 2016	1481553281	1	34	35	20
Mon Dec 12 15:34:40 2016	1481553280	0	35	35	34
Mon Dec 12 15:34:42 2016	1481553282	0	35	35	31
Mon Dec 12 15:34:40 2016	1481553280	0	35	35	30
Mon Dec 12 15:34:42 2016	1481553282	0	35	35	25
Mon Dec 12 15:34:44 2016	1481553284	0	35	35	33
Mon Dec 12 15:34:46 2016	1481553286	0	35	35	21
Mon Dec 12 15:34:45 2016	1481553285	0	35	35	30
Mon Dec 12 15:34:46 2016	1481553286	1	34	35	30
Mon Dec 12 15:34:43 2016	1481553283	0	35	35	35
Mon Dec 12 15:34:43 2016	1481553283	0	35	35	28
Mon Dec 12 15:34:45 2016	1481553285	0	35	35	32
Mon Dec 12 15:34:48 2016	1481553288	1	34	35	34
Mon Dec 12 15:34:46 2016	1481553286	0	35	35	32
Mon Dec 12 15:34:41 2016	1481553281	0	35	35	24
Mon Dec 12 15:34:42 2016	1481553282	1	34	35	26
Mon Dec 12 15:34:44 2016	1481553284	1	34	35	26
Mon Dec 12 15:34:47 2016	1481553287	0	35	35	33
Mon Dec 12 15:34:44 2016	1481553284	0	35	35	29
Mon Dec 12 15:34:41 2016	1481553281	0	35	35	35
Mon Dec 12 15:34:48 2016	1481553288	1	34	35	19
Mon Dec 12 15:34:46 2016	1481553286	0	35	35	29
Mon Dec 12 15:34:45 2016	1481553285	0	35	35	33
Mon Dec 12 15:34:40 2016	1481553280	0	35	35	34
Mon Dec 12 15:34:41 2016	1481553281	1	34	35	28
Mon Dec 12 15:34:41 2016	1481553281	0	35	35	24
